month,day,year,gen,use,House overall,Furnace,Home office,Living room,Wine cellar,Garage door,Kitchen,Barn,Well,Fridge,Microwave,Dishwasher,Temperature,Humidity,Visibility,ApparentTemperature,Pressure,WindSpeed,windBearing,Precip,DewPoint
7,30,2016,110.3317666,2916.7035,2916.7035,363.88865,194.5753333,48.05016666,190.6189833,22.64941667,11.40148649,251.0196167,26.80175,129.55295,23.76101668,55.62311077,106784.22,977.06,13472.61,107783.1,1451407.46,8175.37,411834,2.772,89010.05
7,31,2016,51.17870003,2067.885533,2067.885533,259.5283333,147.2195667,11.63849993,111.6705834,20.35749999,11.95297288,127.6844,38.38996676,116.97355,14.59823333,58.51675799,104222.57,874.36,14350.41,103894.17,1461353.18,7348.29,314196,0.0018,81291.3
8,1,2016,45.40486665,1263.351183,1263.351183,131.4414,149.1402,129.9684,72.94173333,19.11586667,67.3938413,43.82663334,29.89569997,93.48313334,11.91558331,52.27788068,102292.12,867.07,14218.74,101448.52,1469941.46,6857.62,374435,0,77589.87
8,2,2016,100.2689834,807.7505667,807.7505667,140.73615,129.3281167,28.9175,86.37748333,18.84163334,15.20090973,46.01883332,16.49989999,123.8611833,24.03631665,55.60597826,107585.43,1058.43,13433.84,108557.51,1470534.42,9581.36,270391,19.2978,93426.43
8,3,2016,172.0282333,602.3632166,602.3632166,128.0411833,76.61995,45.65973333,89.87928333,19.38474998,10.12542479,46.79493334,9.810016666,100.8062333,29.65008334,0.0083316,114456.77,1181.5,10885.14,118842.52,1465402.44,5841.78,292731,5.7533,105139.54
8,4,2016,171.9242334,697.3227167,697.3227167,129.8662667,107.4917667,45.92610001,101.5001667,20.21121668,11.09150672,42.63661669,13.28946668,112.6308,17.88904999,54.02119224,114638.69,1147.17,13842.13,118892.79,1456977.54,7865.99,296842,11.8995,104333.33
8,5,2016,160.9024666,831.837,831.837,143.95605,132.1791667,38.01125001,178.7253,21.84955,13.48779213,82.5733,18.73799999,110.77265,30.50431666,0.015612734,115521.04,1150.92,12782.66,121197.67,1456597.5,5657.29,272626,15.9861,105059.81
8,6,2016,99.91716664,2690.4045,2690.4045,326.3083167,102.5707167,14.833,218.6991333,21.89178332,12.25860574,111.3371,22.29025001,107.65445,29.51913333,68.40697216,114654.75,1104.9,14074.3,118413.9,1458450.8,8645.69,333651,9.4327,102290.78
8,7,2016,170.3892333,1467.31785,1467.31785,214.2428834,136.42735,24.08848332,218.6556333,20.03154999,7.435656266,44.38673333,28.6175167,118.0478667,14.6443,55.67782224,108920.74,997.89,14386.9,109409.23,1469017,7796.5,389206,0,92384.64
8,8,2016,169.2079667,2985.659067,2985.659067,365.5210666,258.3549666,157.0756667,200.6892833,20.153,68.61837218,42.80851669,34.15225,133.9421,30.75223333,52.68036003,108596.01,1147.46,14069.77,110398.92,1467911.77,9404.77,179181,7.0756,98637.67
8,9,2016,167.3095834,1039.713833,1039.713833,135.5387333,299.5998333,34.20931667,209.5267,19.14188334,13.1844746,47.14078334,15.42976668,151.9512333,6.642699989,63.38665373,106798.67,1002.6,14295.58,106897.85,1461258.47,12230.89,407142,0.7049,90754.91
8,10,2016,47.93274987,1025.3894,1025.3894,135.6470333,306.6017667,64.37131666,124.5836167,19.39831667,9.286222408,43.16668334,11.53926666,97.17633334,31.00365,30.5354078,106191.35,1056.59,13854.31,106686.68,1460870.07,4764.34,335852,0.8778,91522.65
8,11,2016,111.0197667,4404.179983,4404.179983,573.4629333,102.2406333,36.46626666,97.91428333,21.82499999,14.61818775,141.5097167,21.99443335,127.8831,16.73496668,29.24738874,104705.87,1014.23,13822.65,104858.63,1460165.79,4407.38,269163,0,88220.54
8,12,2016,99.50756675,3266.8785,3266.8785,430.7511667,163.5884667,51.42445003,188.12275,19.6348,11.5127888,72.80708332,19.26743335,135.6308668,34.60478342,58.59150445,106352.01,1059.35,14086.37,106949.37,1459967.63,8209.92,253126,0.2736,92532.22
8,13,2016,135.0506667,4951.0785,4951.0785,601.0088667,56.94403333,186.4511833,209.46115,20.16716667,22.23202705,43.19388333,26.42731665,169.4672333,16.18143334,80.05383727,105757.34,1130.38,13244.61,106535.39,1454748.15,12114.24,298629,31.578,94868.21
8,14,2016,146.8115333,4477.766283,4477.766283,564.33645,57.22185001,193.4385333,216.3355333,19.65088331,14.59158711,44.78041666,43.13718334,184.5035333,9.651783339,0.117420973,89968.61,972.9,14115.57,89968.61,1468297.44,11329.24,435328,0.0684,72560.81
8,15,2016,139.2385167,3777.0516,3777.0516,509.37175,69.43973333,105.3127166,225.6462833,21.39968333,11.76728894,48.86661667,41.40913333,174.5893667,45.2896,62.58123717,95789.67,987.84,13883.58,95789.67,1475693.31,5284.21,359288,0,78074.76
8,16,2016,76.8699833,2541.7879,2541.7879,328.9100333,153.79365,54.60275,209.5319167,19.25733334,69.33013683,43.53936668,21.75680001,139.3791833,10.84110001,116.3480388,105326.79,984.42,14112.15,105332.61,1469664.51,8789.81,278000,0,87546.63
8,17,2016,124.5581834,2979.9977,2979.9977,413.8970333,171.2189833,59.44805001,201.0727333,19.62838334,13.90647212,43.60071666,12.8629167,95.52548334,5.781083351,0.100025296,109362.75,1088.43,13162.75,110677.78,1461732.45,10243.01,292320,0.7125,96762.12
8,18,2016,169.1177834,2364.0387,2364.0387,345.9082667,169.8836,43.94640001,105.9744667,19.81723334,16.7479447,43.16116665,16.59796668,110.0197167,30.90028335,75.6352064,107752.04,962.78,14007.05,108563.45,1467159.99,7392.86,357910,0,89195.66
8,19,2016,131.4736,2760.0837,2760.0837,394.7858833,203.4742334,49.96073333,101.3424333,19.37289999,10.52397344,42.95526666,13.22191668,116.6169667,8.511816677,0.140707395,106376.58,975.14,14052.87,106485.14,1473636.81,6991.36,257865,0,88028.79
8,20,2016,171.9106,1968.447933,1968.447933,280.67105,156.94215,24.20045,93.80893335,20.29934999,13.52240754,57.45494998,18.54163329,86.38391666,11.139,75.27845537,110338.26,905.39,14316.21,110322.89,1468045.13,12431.73,338591,0.3876,89023.25
8,21,2016,72.7070833,961.8795334,961.8795334,136.04385,88.23003332,40.18473335,116.6801333,21.92484999,16.13652553,62.2853,33.99128337,127.3926167,16.95796667,50.76376053,98928.42,917.28,14272.89,98804.81,1469705.14,7442.98,313005,0,78318.2
8,22,2016,188.6922667,1539.152067,1539.152067,219.1881167,148.4640667,66.96746668,105.5336333,19.96728332,14.6658224,43.45253334,29.19923334,141.0482167,30.15079999,53.50342641,99643.56,1109.45,14266.39,99641.6,1462033.42,5924.14,294660,0,88126.79
8,23,2016,181.9895334,756.6603833,756.6603833,130.3974,164.3648,38.00093333,93.11945,19.35658335,12.93682376,45.15058334,15.92823331,121.8909,9.462149996,61.54907874,102836.84,1142.85,13799.95,102836.84,1455800.07,3921.08,342531,3.762,92631.35
8,24,2016,167.2950999,727.82165,727.82165,133.48495,160.8385333,31.86275001,99.24221669,19.84311667,7.201921292,43.59456669,15.93296669,103.4234,16.14771668,58.60161155,95548.91,946.46,14283.79,95548.91,1465031.05,9497,168958,0.0627,76667.77
8,25,2016,120.7474,1606.311183,1606.311183,236.59665,172.9172,54.14149999,110.27565,18.89489999,14.04698725,64.15856667,16.23505,106.8835666,23.22235001,73.58025747,90806.62,1011.77,14288.85,90806.62,1472858.68,6117.41,63472,0,75379.05
8,26,2016,141.7391167,1065.993833,1065.993833,157.7395833,126.1456667,61.04895002,135.6253333,19.27798332,13.00478349,43.10613334,15.85106666,137.2626667,10.06005001,65.73179455,92380.49,966.15,13644.18,92380.49,1475426.01,9227.06,46935,0,73911.88
8,27,2016,157.2725667,590.9326667,590.9326667,124.5660667,58.71966667,2.240416669,137.57715,18.45013334,1.024440414,43.46235,3.85794998,133.0166167,5.733616661,0.0063627,95363.65,912.1,14353.26,95363.65,1470795.9,14704.44,27162,0,75283.55
8,28,2016,168.3676666,513.7031333,513.7031333,126.2682167,58.40245001,2.240899999,134.7440833,18.52054999,1.077827148,43.64578336,1.402649999,95.30206667,5.737366678,0.0066296,100633.07,1116,13119,100633.07,1465249.17,14544.54,48199,0.987,89938.47
8,29,2016,152.9577499,4985.831867,4985.831867,817.2876167,122.6704667,29.03356665,127.0409167,19.78576667,8.183870003,44.82013333,34.09596673,103.0801167,23.54225,61.0579535,102984.5,1174.8,13340.88,102984.5,1463273.97,8663.14,76349,0.8085,94044.67
8,30,2016,170.65785,1349.838517,1349.838517,217.1908167,161.6936,35.53101668,108.3525,19.91065,13.64952134,43.61523332,13.96396667,107.8312166,42.23393334,0.061312767,108094.26,1143.19,12212.88,109223.43,1455509.09,6578.47,256011,11.5937,97361.56
8,31,2016,59.25679998,785.8883667,785.8883667,133.2898,150.2412167,40.19683333,78.22726668,19.89106668,10.2323852,44.81394999,19.56413335,99.56608335,6.60440002,0.010197067,110455.75,1044.96,13463.22,111477.19,1459280.17,7067.58,348044,0.0856,95311.11
9,1,2016,75.23861674,975.4613167,975.4613167,129.50695,196.8439333,44.11450001,105.2365667,18.82713332,13.65470312,44.25073333,13.43374999,111.8107,5.670183337,57.70104367,110789.69,1110.94,13776.57,112111.52,1459956.92,10147.75,224386,2.3122,99386.17
9,2,2016,150.2493833,886.3636833,886.3636833,130.65455,214.31565,48.36495001,101.4295167,19.96513333,16.7457845,48.77291666,13.62585,87.73915,8.42548333,63.76587706,91178.45,970.48,13574.49,91178.45,1466843.4,10776.13,388624,7.6229,73246.38
9,3,2016,131.0893167,1090.946533,1090.946533,128.9889667,111.2196667,37.9401,117.4140167,22.1162,60.78090177,224.4505167,8.987166681,112.4256,6.415450013,55.47351125,89100.71,992.7,13701.75,89100.71,1473393.88,4580.18,322271,0,71669.49
9,4,2016,161.5816334,1042.439767,1042.439767,154.44355,87.46389998,19.01551666,113.1789667,20.20713333,20.86960617,231.63665,29.2522,141.1869833,15.54326667,59.35344577,101893.49,968.14,14130.39,101802.72,1466779.02,10763.63,285169,0,83432.38
9,5,2016,139.9843167,1071.296533,1071.296533,139.13775,63.81781666,55.2593,116.48575,19.38141667,8.661730376,143.18495,43.39801664,105.8476,19.86293334,46.27350905,93163.64,930.23,14069.97,92984.8,1470494.45,11447.44,237469,0.5016,74246.55
9,6,2016,84.48695001,779.8909167,779.8909167,128.1537833,178.9913667,23.81870002,107.7084167,19.75253333,13.84602025,45.85556668,10.24388336,107.9083167,9.446583332,0.009314,83121.31,994.64,13877.88,83121.31,1477449.47,3555.63,298997,0,65984.52
9,7,2016,85.34856668,888.4242667,888.4242667,126.6963333,116.5485167,47.27221667,115.2742333,20.62283333,9.634703558,48.81196666,18.43288338,96.6782,5.771616704,72.75117768,88617.03,994.23,13841.97,88617.03,1474861.41,8663.06,247905,0,71831.51
9,8,2016,112.8786833,980.0818667,980.0818667,129.3819,125.8539833,39.73410001,115.1291667,19.76000001,79.62305692,96.43929999,11.30631669,145.8765167,22.87500001,53.55687577,101375.84,1127.54,14122.41,101375.84,1465577.01,11974.12,275409,2.0007,90598.83
9,9,2016,136.5688334,3510.74905,3510.74905,438.4388333,131.7968167,44.80283336,114.50105,19.99216664,9.415868114,90.14539999,22.64446666,110.4732666,41.1138,57.41990881,103048.24,1292.06,11664.72,103048.24,1464375,5911.1,244452,39.9914,98357.85
9,10,2016,76.79863336,1808.62815,1808.62815,234.7574167,84.71086666,78.80818334,94.20456666,19.50554999,13.43214032,48.04698332,13.06036664,144.3454833,15.53776667,53.87822681,101518.51,1221.46,9993.9,101744.23,1467452.04,3882.75,287526,0.1765,93653.23
9,11,2016,137.2958167,1871.132633,1871.132633,202.9635,90.42574999,55.73188331,128.54695,20.64211674,10.55737251,385.3646667,16.23569991,122.5277333,9.374649945,53.03209407,97561.57,1073.99,11818.89,97561.57,1470152.14,5233.66,293703,0,83068.29
9,12,2016,163.63905,1085.015533,1085.015533,162.7008833,130.2462167,74.53781666,113.1578333,38.55995,20.05052348,66.32303335,40.06270002,115.9694333,37.24358336,0.031512702,94831.04,1014.37,13959.39,94580.24,1470637.14,5753.6,223738,0,78047.16
9,13,2016,167.1045501,926.89755,926.89755,135.0197834,120.2638667,49.83448333,100.1645,19.62968334,14.27922467,49.74040001,19.09396665,138.9227667,27.74021668,118.5105575,93008.35,1061.6,14231.29,93008.35,1463794.69,6239.96,299467,2.5341,79668.85
9,14,2016,147.3035,770.1290833,770.1290833,132.9429833,101.6871666,64.92050002,108.9564167,20.91095001,9.74476038,122.6429833,16.3189,93.80210002,6.716616699,0.0081625,80791.73,972.03,13993.32,80739.86,1468621.69,10153.55,331277,1.2165,63621.31
9,15,2016,170.3346833,818.9990667,818.9990667,136.87265,95.94016665,38.55386667,99.99050001,19.19011667,14.22655785,108.3898167,17.56178334,94.55790001,11.49615,110.4070572,72042.58,961.34,13594.28,71412.35,1471128.09,8619.02,399603,0,53622.9
9,16,2016,158.1664334,549.16405,549.16405,127.8451,58.50766667,2.274966666,99.90306667,18.76788334,1.010758426,45.05566665,3.922333344,124.6304,5.785266728,0.381450114,78618.05,980.87,13486.16,78545.47,1468649.24,7879.66,223919,1.7989,62012.11
9,17,2016,141.50745,525.0790167,525.0790167,128.74835,58.57899999,2.265466663,107.7160333,18.78013333,1.075042202,45.37690001,1.436283336,89.48065002,4.536250036,0.380633451,87413.67,1193.03,12127.62,87413.67,1460010.94,3407.29,201844,14.2979,78931.17
9,18,2016,32.72731663,718.1506833,718.1506833,130.1228,82.21888334,2.261116662,103.99035,18.51911667,4.374727903,46.42461669,16.74466664,82.84086665,7.658166659,0.32128544,81754.6,1129.56,14071.03,81754.6,1475260.16,12574.31,71088,0.0684,72020.7
9,19,2016,40.95368328,1034.557317,1034.557317,140.3986667,95.42578334,53.64275001,108.0108167,19.29935002,9.590809801,49.56496667,23.27930005,100.9643333,43.96746669,62.74487612,81361.19,971,14400,81361.19,1484671.36,12719.47,76066,0,65475.29
9,20,2016,121.1322167,914.1651,914.1651,132.0825667,124.6866667,55.05086665,82.93905001,19.43845002,13.85752523,45.52401667,20.70861668,152.5897333,9.172733327,53.86622607,76720.57,1191.5,11075.94,75188.98,1480786.93,13789.59,49175,11.7624,69085.58
9,21,2016,122.59965,684.7974833,684.7974833,143.70105,135.9775,39.39951666,88.79183333,19.44446667,10.32280599,45.47088332,13.13779995,89.46061665,18.27191663,0.009698033,76464.23,1295.01,10894.33,76464.23,1473384.64,10062.86,37405,0.5895,72324.98
9,22,2016,138.5026167,698.3436333,698.3436333,132.8413667,104.7394167,31.90668331,84.62706666,20.53666666,12.60207724,45.33378335,14.31941663,91.59228337,22.31041668,63.20155596,82376.86,1291.4,12713.36,82376.86,1464904.08,3786.27,232317,0,78009.93
9,23,2016,67.48030004,861.34345,861.34345,166.9819,92.26108333,46.98748334,75.3334,20.73991666,8.662392368,46.61228335,17.73521677,109.92725,6.115866659,61.4851265,88501.71,1156.43,13946.28,88501.71,1470681.81,6039.97,132139,2.7816,79280.63
9,24,2016,132.8484167,1622.806483,1622.806483,150.4185167,133.2683334,28.57063335,69.47146665,20.53710001,17.90016647,140.1967333,37.74345001,117.3069,24.88553332,63.98759625,76502.76,1171.54,13020.03,75660.87,1480722.37,6495.4,46012,0,67901.39
9,25,2016,149.5453666,1406.619417,1406.619417,211.2176,168.1308,161.5281333,45.48506666,27.37878334,24.88327162,160.5043333,53.62100005,86.28555001,10.31711666,54.70664903,76798.24,1107.95,11797.95,76235.65,1478106.14,4301.36,208988,0,64629
9,26,2016,133.9460166,1046.34665,1046.34665,151.5061833,135.0114167,62.2807,50.14006669,19.98770001,14.42648842,46.73631667,36.06201668,98.78690002,10.35316667,62.924947,81045.8,1091.74,11662.86,80515.7,1477496.37,4652.94,287145,0,67745.27
9,27,2016,105.6391833,977.9317333,977.9317333,135.2041333,113.3716167,106.2409834,59.03281666,20.20638334,75.40935769,48.83089999,10.63513336,103.0974667,40.74328336,57.0102949,80986.5,1174.99,11411.49,80986.5,1470830,4450.81,253893,0.0513,71925.93
9,28,2016,30.83604993,793.1850833,793.1850833,135.1123667,147.0228333,48.02529999,52.25514999,19.40375001,10.10627087,46.41415001,12.99025005,81.17039999,10.30535,0.0074966,82434.02,1251.33,12206.07,82434.02,1464189.38,8914.43,295364,13.8852,76852.6
9,29,2016,127.0268833,698.3125,698.3125,137.0582333,91.92891666,56.2096,49.74971668,20.81348333,8.234091837,47.93618332,13.48270001,88.04099999,6.963349981,65.31319484,71402.45,825.09,14400,67082.2,1470356.04,16433.25,435484,0,49218.7
9,30,2016,43.54343331,918.2383167,918.2383167,137.5052,227.8811,47.60223334,58.26875002,19.46879999,14.12893829,46.64993333,16.77828341,89.32028334,8.728299952,59.96824866,65729.62,983.1,14271.75,63875.06,1483654.71,5047.21,287066,0,49160.84
10,1,2016,23.37306673,985.6567667,985.6567667,210.2248833,80.33153332,43.1743,42.97761665,20.56409999,9.153694853,173.5585333,23.4050667,70.07646666,21.45496672,0.021596977,73320.24,1109.84,13980.35,73084.67,1479722.12,5697.44,256399,0,62116.61
10,2,2016,29.08411666,1332.390133,1332.390133,170.3824667,160.69925,39.28314999,46.2986,20.00464999,14.25536993,138.6924,44.62801669,102.3559167,32.31111667,116.1349533,80194.28,1171.22,13308.58,80042.82,1467359.15,8688.05,315947,1.3452,71567.38
10,3,2016,90.09249999,1038.410183,1038.410183,160.6676167,122.6204833,85.70413332,45.93580001,19.92033332,14.31746847,49.01066666,26.92345007,101.3593167,24.77818334,54.81969257,67517.37,934.57,14387.8,64804.93,1478016,8679.28,337316,0,49797.62
10,4,2016,37.80663331,1098.616867,1098.616867,137.2451166,217.5807666,55.45106667,54.51698333,19.49341667,12.84593255,49.16971666,25.57010002,92.00810001,31.04274999,62.7751115,63348.72,1049.19,13968.74,61530.8,1482063.89,5878.3,193204,0,49566.62
10,5,2016,133.59335,861.19285,861.19285,133.40765,241.258,35.18358333,40.93033333,19.97956666,9.457142332,47.95493333,12.63676667,89.25090002,24.45178333,71.49451066,79937.77,1131.73,13337,79303.36,1466482.57,9312.15,280432,0.0513,69691.28
10,6,2016,124.6946334,801.79005,801.79005,131.5567334,145.0993167,59.50011666,50.65048335,19.19048331,13.35091898,71.58100001,14.01618335,90.36400002,9.57094997,0.0085791,91824.42,1182.28,12493.75,91824.42,1458010.22,2890.8,297560,1.5247,83145.93
10,7,2016,121.9671,747.1659167,747.1659167,134.9874166,118.8659333,44.401,52.26946668,19.95733334,15.8665256,68.19376666,19.14513335,87.13883332,6.962166641,65.68709421,97847.2,1105.95,11911.46,97847.2,1455114.54,10505.27,227932,0.0884,86039.37
10,8,2016,51.62460001,524.9506833,524.9506833,127.8116666,58.60891666,2.330866663,43.14893334,18.88056666,1.005198781,45.84434999,1.431566712,87.30971668,4.529516688,0.0075483,88360.2,1044.22,13505.85,88212.54,1465409.76,8335.88,291734,0,73707.56
10,9,2016,13.35046668,851.17005,851.17005,133.0901167,59.83086666,15.17710001,60.84293332,18.83256667,15.44826357,51.08013334,32.60280008,92.39525,33.89146671,0.979146668,85541.62,1126.96,11988.93,85376.92,1466214.19,7073.12,117738,1.7442,74998.06
10,10,2016,128.7434,1301.889233,1301.889233,267.7602667,133.0069833,91.20483333,37.46636665,20.74066667,11.96260761,69.40798336,62.90953335,85.73855004,15.71805001,63.61507447,89052.51,1311.87,10223.36,89052.51,1439674.55,6690.25,321755,21.4319,85193.35
10,11,2016,118.5148501,781.0891167,781.0891167,180.5571333,101.6839167,51.07881667,33.89295001,19.08106667,10.31104185,45.12675001,14.30455002,77.24861664,36.43828331,53.06356244,63174.28,1110.36,13136.39,54730.87,1437223.59,17007.94,400529,22.5379,53152.27
10,12,2016,117.16245,695.3352167,695.3352167,166.5775333,106.89515,41.17068334,38.63093333,20.22606668,11.43759156,45.95713336,12.61650003,70.41481668,30.27759999,0.0118112,72932.21,823.44,14266.62,71169.77,1452011.77,15060.74,382635,0.8835,49738.01
10,13,2016,66.61769994,866.4620667,866.4620667,134.5154167,118.6870333,54.02418334,36.53369999,19.10359998,18.41918928,47.05733335,27.68713336,95.92665,48.75444999,69.38617817,63884.59,792.24,14400,57583.72,1464176.22,16308.65,409173,0,41181.45
10,14,2016,121.4515,766.34955,766.34955,190.1504334,147.8398167,33.65656666,41.31241666,19.6738,9.650309555,45.45694998,11.81528333,84.75845002,8.273433335,67.4532763,56288.52,770.96,14400,47798.8,1477188.67,13822.46,444802,0,32904.61
10,15,2016,119.9717833,1339.821933,1339.821933,237.993,119.2514667,87.17200002,35.78773334,19.76094999,14.14648814,241.4791667,37.42366669,82.37703335,51.4006,60.55427898,48116.43,1014.93,12603.99,42937.37,1484624.99,6829.16,228091,6.0442,34771.01
10,16,2016,78.94356664,1073.20355,1073.20355,161.89695,70.46331668,24.69271669,39.3495,22.75374999,13.43844083,221.8940833,30.8083167,119.8355833,29.65388333,66.08529341,56907.03,1232.74,10510.83,49288.08,1467382.19,12822.71,271067,29.9969,50825.2
10,17,2016,41.67550001,901.9098667,901.9098667,127.8538667,139.5825666,75.54913335,44.80136666,21.93973331,13.35950829,46.70626667,32.80230004,82.97761667,10.66780002,1.244814399,61857.03,1076.08,14382.9,57806.07,1466547.42,10097.99,356318,0.4104,50467.13
10,18,2016,83.45808338,1238.1113,1238.1113,128.0177833,191.9064333,45.2091,55.76525,18.81666668,85.4295197,257.1216333,12.05741674,103.4916,10.33500006,61.8747607,77278.28,1093.17,13923.03,76735.64,1456001.28,7756.4,368146,4.3853,66134.81
10,19,2016,113.3117334,865.9391166,865.9391166,126.9602833,179.1369,34.89656668,70.70959999,20.44616666,9.870976458,43.81561666,13.85355007,106.67755,17.16349998,70.16304597,64590.54,998.3,14235.72,58915.15,1467289.13,11988.43,458847,0.9613,50260.5
10,20,2016,50.0179,1013.3831,1013.3831,128.2924,154.0877667,75.47349998,54.25818334,21.33453336,13.35740725,97.90463333,21.41156672,103.0683833,32.60689996,60.35071297,55421.57,1105.92,14097.7,52331.38,1479619.11,6956.58,138464,0,44856.73
10,21,2016,22.62051666,775.90885,775.90885,126.20745,173.9155667,42.55140001,46.24981667,19.82753332,7.915861633,72.74775,10.92453337,91.55016666,6.190266648,0.0128998,77549.54,1106.03,14027.66,75868.16,1472387.22,6747.65,301480,0,66655.54
10,22,2016,19.9449167,1032.2928,1032.2928,205.3166,137.6912833,50.03288333,41.89598332,38.71431666,13.86922195,86.77158333,17.72201672,100.1332333,21.32948338,59.20249319,78729.57,1217.59,12533.17,78702,1459521.12,8063.51,347865,1.3737,71976.66
10,23,2016,127.5577167,1159.481167,1159.481167,424.3893333,115.0239,60.45428333,33.85543335,19.22345,16.84912283,50.0547,33.30165003,87.95188334,22.54635,60.30523918,68010.8,888.96,14210.22,64442.43,1467695.87,11390.78,453254,0,48697.43
10,24,2016,73.92668333,1215.85265,1215.85265,248.9091667,104.4163333,58.42571707,52.10670001,19.691,63.33337135,69.23870001,25.24996665,102.6320167,17.3044163,62.27630487,61929.97,1081.95,14097.91,59529.64,1469513.78,6595.49,338907,0.1734,50839.18
10,25,2016,120.61645,1021.690583,1021.690583,350.26505,143.1938667,56.26378333,26.88908332,20.82709999,18.8361208,55.36131667,10.21188331,86.56190002,39.63741663,67.29929024,61040.32,972.42,13836.64,54262.88,1475911.65,12531.89,305463,1.1604,45868.54
10,26,2016,111.3204667,1076.02255,1076.02255,397.1025333,167.1614167,45.29196667,27.12726667,24.75570001,10.68435591,109.86495,18.1888333,66.26556667,8.781566668,7.12885934,52126.95,998.32,14390.31,48059.95,1481932.74,6754.98,274962,0,37205.98
10,27,2016,14.31103329,1600.03255,1600.03255,466.9846833,64.55278334,58.42426666,42.79756667,22.83641666,12.16025654,291.7348667,16.34174997,85.82311667,13.00885001,131.7106398,60817.68,1005.63,14260.92,58433.47,1464096.36,5565.5,414627,0,45254.92
10,28,2016,25.74260003,730.6950833,730.6950833,337.1229,58.08468333,2.449783337,30.03651668,20.07516667,1.057527225,48.95720001,3.960550038,60.07513333,4.57831667,0.401932991,62504.24,1174.33,13466.91,58015.97,1457740.17,8316.81,443309,0.9804,54876.93
10,29,2016,57.7348,736.967,736.967,347.5755333,59.39949999,6.531416668,27.35836667,18.97929998,1.039711447,50.37351666,3.961700016,80.19359999,4.589383338,0.409849397,63801.3,827.72,14396.58,58804.88,1450295.36,9824.56,335989,0,42437.38
10,30,2016,46.90733333,582.6502,582.6502,206.8406167,58.04353333,2.379449995,28.00998334,19.28316665,1.015259642,49.55393334,10.61846666,60.9413167,4.579849995,0.401900213,58806.48,695.12,14400,50885.22,1462101.56,18361.07,459956,0.0513,32309.93
10,31,2016,112.9406834,1206.49895,1206.49895,268.7585333,179.2008333,59.84735,45.83686668,23.97818332,21.17888669,52.92906666,16.30099998,77.38888333,25.68795001,0.089641446,56639.36,761.4,14400,50116.67,1469442.12,9560.55,354970,0,33167.82
11,1,2016,111.5642334,1181.74545,1181.74545,313.1701334,168.1232667,95.15289999,31.39705,19.00316667,11.78870167,49.2101,27.75478334,88.28769997,5.185083353,61.10222249,59377.51,841.88,14346.99,56240.8,1462820.5,7446.56,349585,0,37135.46
11,2,2016,92.37991665,739.7521833,739.7521833,214.8529667,94.27933332,46.4188,35.18773334,19.77838334,6.885627007,53.21691668,20.74685003,67.79668331,5.327166657,0.030644769,65660.91,796.94,13523.98,63331.88,1462011.1,6497.23,223645,8.5201,41165.7
11,3,2016,28.6351834,1014.033383,1014.033383,132.8662667,113.6576167,57.94270001,44.65846665,19.39929999,18.20736976,90.97573333,11.82701669,98.86203333,88.21904999,63.13485837,68666.96,1288.99,10526.1,65122.71,1448985.64,9717.9,237566,20.1452,64228.76
11,4,2016,100.2172167,848.1094333,848.1094333,183.8383834,122.9163333,62.85556669,36.27669999,20.58063333,8.620943723,50.99441666,16.57304999,69.83805,7.87706672,73.1085605,63938.46,1126.39,11714.27,60575.46,1457326.51,10601.15,428640,0,53980.84
11,5,2016,32.52953349,1475.107867,1475.107867,381.2278667,97.76783333,54.39041666,32.16380001,22.29796666,14.34362297,303.7356333,33.32086666,95.85343334,6.148049997,66.26072483,65835.15,1038.98,13967.94,62408.88,1466927.41,7559.92,421555,0,52134.84
11,6,2016,49.77921667,1553.63965,1553.63965,237.1365167,67.56238335,44.2903,39.11631667,18.92509999,77.95580771,58.36034999,40.15083335,90.5824667,26.33079998,53.64906044,62951.65,1103.63,13340.82,61234.8,1461228.82,5127.24,191511,0,51625.49
11,7,2016,117.7068499,1101.629767,1101.629767,302.3532,83.6148,53.59068335,27.0778,19.70821667,14.04376208,50.81488335,25.90103333,73.50615,7.026366667,66.84634599,56983.36,1198.48,10709.36,48491.49,1435821.91,13734.01,325315,22.6119,50212.39
11,8,2016,113.01385,1025.25545,1025.25545,301.25565,75.27494999,43.08270001,44.09108332,19.25591665,20.95080723,95.1291,19.33540001,69.02833334,17.56371662,70.84539245,44542.92,951.71,11977.19,29769.47,1439074.18,20030.79,395236,0.2451,30018.49
11,9,2016,13.98698334,982.3845,982.3845,233.1983167,109.0361667,131.4155833,23.42421667,19.45140002,13.56903991,96.1045,15.12351669,87.82516668,10.02121666,0.024843235,46583.91,836.7,14273.78,32604.56,1458571.05,19579.03,428142,0,27756.7
11,10,2016,109.4584,962.7158501,962.7158501,320.7127333,67.46940001,75.4585,47.47796668,19.99508333,5.182876059,71.32243333,13.01578337,77.80338332,12.15358332,65.27767246,45653.59,897.22,14400,35256.53,1474387.7,12668.88,455489,0,28818.31
11,11,2016,113.4250833,1151.832617,1151.832617,297.8691,59.68686668,97.87753333,52.68363333,22.15294998,9.071158527,90.51943334,33.69528333,66.41135,37.52659998,0.047343201,49786.65,1129.54,13165,45904.76,1477440.24,5203.45,42434,2.964,40909.05
11,12,2016,130.6907333,1389.072867,1389.072867,418.30065,175.7971,132.0774,38.89208332,19.90855001,59.37925478,52.53173333,24.13868332,64.69014999,13.28916666,72.76137116,56655.44,1357.81,4636.06,55269.39,1473372.01,3401.48,231182,0.2451,54453.58
